# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379806148000 387 cec5aa162d019887c1bb85c7486c396c7dae4c13 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/classes/debug/com/conjugverbos/R$id.class
1379806148000 425 e0f3623717d43a073aff382c2c8847c93e129e00 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/classes/debug/com/conjugverbos/R$style.class
1379806148000 462 4c3bdb0395358b7f89752993647357aa30380ebc /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/classes/debug/com/conjugverbos/BuildConfig.class
1379806148000 334 f7f891f214c3ed0d558455f1cecf666b6b8a05a2 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/classes/debug/com/conjugverbos/R$attr.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1379806148000 455 9d4e3e8e1ef65359221e0908612ccc0b3287c519 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/classes/debug/com/conjugverbos/R$dimen.class
1379806148000 382 ad6ad3ae95edd0589230485f5855761c0ebb8e0e /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/classes/debug/com/conjugverbos/R$menu.class
1379806148000 401 62395012cc6c0ab9bcd6103b325994de5fc28a47 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/classes/debug/com/conjugverbos/R$drawable.class
1379806148000 466 1174a2dffb56d007cfaf7d8952883ba5a2447696 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/classes/debug/com/conjugverbos/R$string.class
1379806148000 657 27f85479200f0ddbc6098a40ac4f35be25d83fda /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/classes/debug/com/conjugverbos/R.class
1379806148000 813 de44c751f23c5dfa10a0b02bf8bafd99389019f7 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/classes/debug/com/conjugverbos/MainActivity.class
1379806148000 397 88a14966838977f883cdb01006832211a0bfca2c /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/classes/debug/com/conjugverbos/R$layout.class
