# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379805720000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/menu/main.xml
1379805720000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/values-v11/styles.xml
1379805720000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-xxhdpi/ic_launcher.png
1369694076000 8174 09c95d2e333575a8fbcde52313927e7ade6b69fc /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/c.png
1379805720000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/values-sw720dp-land/dimens.xml
1369694026000 7708 d940214341efc370407a94a16d8a8191830d2503 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/b.png
1369694154000 7665 c9dced74d09a60564c168833b6ae4d2b0a2711e3 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/f.png
1369694550000 7285 5425f4bae8884746e91b2f5a076c4db1588c11ff /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/t.png
1369694134000 7949 ad90f042ca23289d54ecdb86b54cc6b40645c391 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/e.png
1369694508000 9116 a66464109d590d9af8f857679a4919cdf12e93d9 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/q.png
1369694290000 8177 c4d4a4cd646ad3ea0c932ec96761a794770e30d6 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/h.png
1369694676000 7723 6ce22b3f7dee2c7b76da5bdbc91c2b8332765f5a /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/z.png
1380399386000 1685 eed9f7e042b7df5ba08745df2f81c356d79bfe99 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/layout/activity_main.xml
1369694642000 8817 76462eb7e6802d139229e6a14534622f14d321ee /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/x.png
1379805720000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-mdpi/ic_launcher.png
1379805720000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/values/styles.xml
1379805720000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/ic_launcher.png
1369694316000 6528 7f9e19e027727e5d0a8edb932120a17526e8ac6b /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/i.png
1369694092000 7611 401eb9ca6b450057a14b3fe75b147e2bc6e56161 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/d.png
1369694602000 7977 35b4c8bf9f7064ea4cfa5adf638e42f68823b071 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/src/main/res/drawable-hdpi/v.png
