# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379806147000 275 14a2fbc137aaecdb20ea2d5242986e7713a4ac73 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/values-sw720dp-land/values.xml
1379806146000 1200 b0272ec0cf8a133a8548f240471fccea100f8334 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/values/values.xml
1379806146000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379806146000 358 fa5ea040a494cc18ea6044ca68e64414afc4c155 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/values-v14/values.xml
1379806146000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379806146000 788 f95f9b8c1c8660be879ae3725aa68939a11f3aa1 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/layout/activity_main.xml
1379806147000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379806147000 344 9375e1348b2b05f3e75974268a6a23e4b5582f93 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/values-v11/values.xml
1379806146000 372 fc817e82d0a3de1ceff65ccdcfc16be29727f14b /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/menu/main.xml
1379806146000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/gilmar/AndroidStudioProjects/ConjugVerbos/ConjugVerbosProject/ConjugVerbos/build/res/all/debug/drawable-xhdpi/ic_launcher.png
